-- Merging decision tree log ---
manifest
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\bd7be824084373f35d42abe8a1986d68\transformed\navigation-common-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\73f87f7b12f9c5bca069ab36f362b6b4\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\899011453a35925fb18c33ff1e88e1a7\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\2529901d1ccbeb56787081abb0bea1de\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\20da045d612f63ad14aa027a6f8ec06a\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\12241\.gradle\caches\transforms-3\c153df70d3248a8983b0ab9a6c506270\transformed\jetified-material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\8b3e31fa013258861c6540ba94bb815a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\e6940553094d5829f6193ce8c15e6205\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\648649e8465d47d5971b3bbf0b3f37af\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\4b265b70b15b750fe9440567863b9e21\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
